TEMP3   = $0315         ;TEMPORARY STORAGE REGISTER
SAVIO   = $0316         ;SAVE SERIAL IN DATA PORT
TIMFLG  = $0317         ;TIME OUT FLAG FOR BAUD RATE CORRECTION
STACKP  = $0318         ;SIO STACK POINTER SAVE CELL
TSTAT   = $0319         ;TEMPORARY STATUS HOLDER

HATABS  = $031A         ;35-byte handler address table (was 38 bytes)
PUPBT1  = $033D         ;##1200xl## 1-byte power-up validation byte 1
PUPBT2  = $033E         ;##1200xl## 1-byte power-up validation byte 2
PUPBT3  = $033F         ;##1200xl## 1-byte power-up validation byte 3

IOCB    = $0340         ;I/O CONTROL BLOCKS
ICHID   = $0340         ;HANDLER INDEX NUMBER (FF=IOCB FREE)
ICDNO   = $0341         ;DEVICE NUMBER (DRIVE NUMBER)
ICCOM   = $0342         ;COMMAND CODE
ICSTA   = $0343         ;STATUS OF LAST IOCB ACTION
ICBAL   = $0344         ;1-byte low buffer address
ICBAH   = $0345         ;1-byte high buffer address
ICPTL   = $0346         ;1-byte low PUT-BYTE routine address - 1
ICPTH   = $0347         ;1-byte high PUT-BYTE routine address - 1
ICBLL   = $0348         ;1-byte low buffer length
ICBLH   = $0349         ;1-byte high buffer length
ICAX1   = $034A         ;1-byte first auxiliary information
ICAX2   = $034B         ;1-byte second auxiliary information
ICAX3   = $034C         ;1-byte third auxiliary information
ICAX4   = $034D         ;1-byte fourth auxiliary information
ICAX5   = $034E         ;1-byte fifth auxiliary information
ICSPR   = $034F         ;SPARE BYTE

PRNBUF  = $03C0         ;PRINTER BUFFER
SUPERF  = $03E8         ;##1200xl## 1-byte editor super function flag
CKEY    = $03E9         ;##1200xl## 1-byte cassette boot request flag
CASSBT  = $03EA         ;##1200xl## 1-byte cassette boot flag
CARTCK  = $03EB         ;##1200xl## 1-byte cartridge equivalence check
DERRF   = $03EC         ;##rev2## 1-byte screen OPEN error flag

; Remainder of Page Three Not Cleared upon Reset

ACMVAR  = $03ED         ;##1200xl## 11 bytes reserved for ACMI
BASICF  = $03F8         ;##rev2## 1-byte BASIC switch flag
MINTLK  = $03F9         ;##1200xl## 1-byte ACMI module interlock
GINTLK  = $03FA         ;##1200xl## 1-byte cartridge interlock
CHLINK  = $03FB         ;##1200xl## 2-byte loaded handler chain link
CASBUF  = $03FD         ;CASSETTE BUFFER

;-------------------------------------------------------------------------
; Page Four/Five Address Equates
;-------------------------------------------------------------------------

; USER AREA STARTS HERE AND GOES TO END OF PAGE FIVE
USAREA  = $0480         ;128 bytes reserved for application

LBPR1   = $057E         ;LBUFF PREFIX 1
LBPR2   = $057F         ;LBUFF PREFIX 2
LBUFF   = $0580         ;128-byte line buffer

PLYARG  = $05E0         ;6-byte floating point polynomial argument
FPSCR   = $05E6         ;6-byte floating point temporary
FPSCR1  = $05EC         ;6-byte floating point temporary

;LBFEND = $05FF         ;##old## END OF LBUFF


DOS     = $0700

;-------------------------------------------------------------------------
; Cartridge Address Equates
;-------------------------------------------------------------------------

CARTCS  = $BFFA         ;##rev2## 2-byte cartridge coldstart address
CART    = $BFFC         ;##rev2## 1-byte cartridge present indicator
                        ;0=Cart Exists
CARTFG  = $BFFD         ;##rev2## 1-byte cartridge flags
                        ;D7  0=Not a Diagnostic Cart
                        ;    1=Is a Diagnostic cart and control is
                        ;      given to cart before any OS is init.
                        ;D2  0=Init but Do not Start Cart
                        ;    1=Init and Start Cart
                        ;D0  0=Do not boot disk
                        ;    1=Boot Disk
CARTAD  = $BFFE         ;##rev2## 2-byte cartridge start vector

;-------------------------------------------------------------------------
; CTIA/GTIA Address Equates
;-------------------------------------------------------------------------

GTIA    = $D000         ;CTIA/GTIA area
.include "atari_gtia.inc"

;-------------------------------------------------------------------------
; PBI Address Equates
;-------------------------------------------------------------------------

PBI     = $D100         ;##rev2## parallel bus interface area

; Read Addresses

PDVI    = $D1FF         ;##rev2## parallel device IRQ status

; Write Addresses

PDVS    = $D1FF         ;##rev2## parallel device select

;-------------------------------------------------------------------------
; POKEY Address Equates
;-------------------------------------------------------------------------

POKEY     = $D200         ;POKEY area
.include  "atari_pokey.inc"

;-------------------------------------------------------------------------
; ANTIC Address Equates
;-------------------------------------------------------------------------

ANTIC     = $D400         ;ANTIC area
.include  "atari_antic.inc"

; PBI RAM Address Equates

PBIRAM  = $D600         ;##rev2## parallel bus interface RAM area

; Parallel Device Address Equates

PDID1   = $D803         ;##rev2## parallel device ID 1
PDIDV   = $D805         ;##rev2## parallel device I/O vector
PDIRQV  = $D808         ;##rev2## parallel device IRQ vector
PDID2   = $D80B         ;##rev2## parallel device ID 2
PDVV    = $D80D         ;##rev2## parallel device vector table

;-------------------------------------------------------------------------
; PIA Address Equates
;-------------------------------------------------------------------------

PIA     = $D300         ;PIA area

PORTA   = $D300         ;port A direction register or jacks one/two
PORTB   = $D301         ;port B direction register or memory management

PACTL   = $D302         ;port A control
PBCTL   = $D303         ;port B control

;-------------------------------------------------------------------------
; Floating Point Package Address Equates
;-------------------------------------------------------------------------

AFP     = $D800         ;convert ASCII to floating point
FASC    = $D8E6         ;convert floating point to ASCII
IFP     = $D9AA         ;convert integer to floating point
FPI     = $D9D2         ;convert floating point to integer
ZFR0    = $DA44         ;zero FR0
ZF1     = $DA46         ;zero floating point number
FSUB    = $DA60         ;subtract floating point numbers
FADD    = $DA66         ;add floating point numbers
FMUL    = $DADB         ;multiply floating point numbers
FDIV    = $DB28         ;divide floating point numbers
PLYEVL  = $DD40         ;evaluate floating point polynomial
FLD0R   = $DD89         ;load floating point number
FLD0P   = $DD8D         ;load floating point number
FLD1R   = $DD98         ;load floating point number
PLD1P   = $DD9C         ;load floating point number
FST0R   = $DDA7         ;store floating point number
FST0P   = $DDAB         ;store floating point number
FMOVE   = $DDB6         ;move floating point number
LOG     = $DECD         ;calculate floating point logarithm
LOG10   = $DED1         ;calculate floating point base 10 logarithm
EXP     = $DDC0         ;calculate floating point exponential
EXP10   = $DDCC         ;calculate floating point base 10 exponential

;-------------------------------------------------------------------------
; Device Handler Vector Table Address Equates
;-------------------------------------------------------------------------

EDITRV  = $E400         ;editor handler vector table
SCRENV  = $E410         ;screen handler vector table
KEYBDV  = $E420         ;keyboard handler vector table
PRINTV  = $E430         ;printer handler vector table
CASETV  = $E440         ;cassette handler vector table

;-------------------------------------------------------------------------
; Jump Vector Address Equates
;-------------------------------------------------------------------------

DISKIV  = $E450         ;vector to initialize DIO
DSKINV  = $E453         ;vector to DIO
.ifdef __ATARIXL__
.ifndef SHRAM_HANDLERS
.import CIO_handler, SIO_handler, SETVBV_handler
.endif
.define CIOV    CIO_handler
.define SIOV    SIO_handler
.define SETVBV  SETVBV_handler
CIOV_org    = $E456     ;vector to CIO
SIOV_org    = $E459     ;vector to SIO
SETVBV_org  = $E45C     ;vector to set VBLANK parameters
.else
CIOV    = $E456         ;vector to CIO
SIOV    = $E459         ;vector to SIO
SETVBV  = $E45C         ;vector to set VBLANK parameters
; aliases in order not to have to sprinkle common code with .ifdefs
CIOV_org    = CIOV
SIOV_org    = SIOV
SETVBV_org  = SETVBV
.endif
SYSVBV  = $E45F         ;vector to process immediate VBLANK
XITVBV  = $E462         ;vector to process deferred VBLANK
SIOINV  = $E465         ;vector to initialize SIO
SENDEV  = $E468         ;vector to enable SEND
INTINV  = $E46B         ;vector to initialize interrupt handler
CIOINV  = $E46E         ;vector to initialize CIO
BLKBDV  = $E471         ;vector to power-up display
WARMSV  = $E474         ;vector to warmstart
COLDSV  = $E477         ;vector to coldstart
RBLOKV  = $E47A         ;vector to read cassette block
CSOPIV  = $E47D         ;vector to open cassette for input
VCTABL  = $E480         ;RAM vector initial value table
PUPDIV  = $E480         ;##rev2## vector to power-up display
SLFTSV  = $E483         ;##rev2## vector to self-test
PHENTV  = $E486         ;##rev2## vector to enter peripheral handler
PHUNLV  = $E489         ;##rev2## vector to unlink peripheral handler
PHINIV  = $E48C         ;##rev2## vector to initialize peripheral handler
GPDVV   = $E48F         ;##rev2## generic parallel device handler vector

; NOTE: OS rom self-test labels are not included in this file

;-------------------------------------------------------------------------
; Some misc. stuff from the 400/800 rev.B source
;-------------------------------------------------------------------------

; THE FOLLOWING ARE IN BASIC CARTRIDGE:
SIN     = $BD81         ;FR0 <- SIN (FR0) DEGFLG (0=RAD,6=DEG) CARRY
COS     = $BD73         ;FR0 <- COS (FR0) CARRY
ATAN    = $BE43         ;FR0 <- ATAN(FR0) CARRY
SQR     = $BEB1         ;FR0 <- ROOT(FR0) CARRY

RADON   = 0             ;INDICATES RADIANS
DEGON   = 6             ;INDICATES DEGREES

ASCZER  = '0'           ;ASCII ZERO
COLON   = $3A           ;ASCII COLON
CR      = $9B           ;SYSTEM EOL (CARRIAGE RETURN)

;-------------------------------------------------------------------------
; 6502
;-------------------------------------------------------------------------

NMIVEC  = $FFFA
RESVEC  = $FFFC
IRQVEC  = $FFFE

;-------------------------------------------------------------------------
; BASIC
;-------------------------------------------------------------------------

LOMEM   = $80           ;2-byte low memory pointer
VNTP    = $82           ;2-byte variable name table address
VNTD    = $84           ;2-byte variable name table end + 1
VVTP    = $86           ;2-byte variable value table
STMTAB  = $88           ;2-byte statement table address
STMCUR  = $8A           ;2-byte current statement pointer
STARP   = $8C           ;2-byte string and array table pointer
RUNSTK  = $8E           ;2-byte runtime stack address
BMEMTOP = $90           ;2-byte top of memory pointer
STOPLN  = $BA           ;2-byte stopped line number
ERRSAVE = $C3           ;1-byte error code
PTABW   = $C9           ;1-byte tab width

;-------------------------------------------------------------------------
; ATASCII CHARACTER DEFS
;-------------------------------------------------------------------------

ATCLR   = $7D           ;CLEAR SCREEN CHARACTER
ATRUB   = $7E           ;BACK SPACE (RUBOUT)
ATTAB   = $7F           ;TAB
ATEOL   = $9B           ;END-OF-LINE
ATDELL  = $9C           ;delete line
ATINSL  = $9D           ;insert line
ATCTAB  = $9E           ;clear TAB
ATSTAB  = $9F           ;set TAB
ATBEL   = $FD           ;CONSOLE BELL
ATDEL   = $FE           ;delete char.
ATINS   = $FF           ;insert char.
ATURW   = $1C           ;UP-ARROW
ATDRW   = $1D           ;DOWN-ARROW
ATLRW   = $1E           ;LEFT-ARROW
ATRRW   = $1F           ;RIGHT-ARROW
ATESC   = $1B           ;ESCAPE

;-------------------------------------------------------------------------
; OFFSETS INTO SECTSIZETAB (DIO functions)
;-------------------------------------------------------------------------

sst_flag     = 0        ; length 1
sst_sectsize = 1        ;        2
sst_driveno  = 3        ;        1  (drive #)
sst_size     = 4        ; size of one entry
                        ; if changed, adapt diopncls.s

;-------------------------------------------------------------------------
; OFFSETS INTO dio_phys_pos
;-------------------------------------------------------------------------

diopp_head   = 0        ; head
diopp_track  = 1        ; track / cylinder
diopp_sector = 3        ; sector
diopp_size   = 5        ; size of structure

;-------------------------------------------------------------------------
; VALUES for dos_type
;-------------------------------------------------------------------------

SPARTADOS    = 0
OSADOS       = 1        ; OS/A+
XDOS         = 2
ATARIDOS     = 3
MYDOS        = 4
NODOS        = 255
; The DOSes with dos_type below or equal MAX_DOS_WITH_CMDLINE do support
; command line arguments.
MAX_DOS_WITH_CMDLINE = XDOS

;-------------------------------------------------------------------------
; XDOS defines (version 2.4, taken from xdos24.pdf)
;-------------------------------------------------------------------------

XOPT         = $070B    ; XDOS options
XCAR         = $070C    ; XDOS cartridge address (+ $70D)
XPAT         = $086F    ; XDOS bugfix and patch number
XVER         = $0870    ; XDOS version number
XFILE        = $087D    ; XDOS filename buffer
XLINE        = $0880    ; XDOS DUP input line
XGLIN        = $0871    ; get line
XSKIP        = $0874    ; skip parameter
.ifdef __ATARIXL__
.ifndef SHRAM_HANDLERS
.import XMOVE_handler
.endif
.define XMOVE XMOVE_handler
XMOVE_org    = $0877    ; move filename
.else
XMOVE        = $0877    ; move filename
.endif
XGNUM        = $087A    ; get number

;-------------------------------------------------------------------------
; End of atari.inc
;-------------------------------------------------------------------------
; Convert characters to screen codes

; Helper macro that converts and outputs one character
.macro _scrcode char
        .if (char < 256)
                .byte   <(.strat ("h@dbdlhh", char >> 5) << 4) ^ char
        .else
                .error  "scrcode: Character constant out of range"
        .endif
.endmacro

.macro  scrcode arg1, arg2, arg3, arg4, arg5, arg6, arg7, arg8, arg9

        ; Bail out if next argument is empty
        .if     .blank ({arg1})
                .exitmacro
        .endif

        ; Check for a string
        .if     .match ({arg1}, "")

                ; Walk over all string chars
                .repeat .strlen (arg1), i
                        _scrcode        {.strat (arg1, i)}
                .endrepeat

        ; Check for a number
        .elseif .match (.left (1, {arg1}), 0)

                ; Just output the number
                _scrcode        arg1

        ; Check for a character
        .elseif .match (.left (1, {arg1}), 'a')

                ; Just output the character
                _scrcode        arg1

        ; Anything else is an error
        .else

                .error  "scrcode: invalid argument type"

        .endif

        ; Call the macro recursively with the remaining args
        scrcode arg2, arg3, arg4, arg5, arg6, arg7, arg8, arg9
.endmacro


;
; get_tv.inc
;
; Ullrich von Bassewitz, 2004-10-15
;
; Defines for the get_tv function.



; Error codes returned by all functions
.enum TV
    NTSC
    PAL
    OTHER
.endenum


; get_tv function

        .global _get_tv


;/*****************************************************************************/
;/*                                                                           */
;/*                              joy-error.inc                                */
;/*                                                                           */
;/*                         Joystick error codes                              */
;/*                                                                           */
;/*                                                                           */
;/*                                                                           */
;/* (C) 2002      Ullrich von Bassewitz                                       */
;/*               Wacholderweg 14                                             */
;/*               D-70597 Stuttgart                                           */
;/* EMail:        uz@musoftware.de                                            */
;/*                                                                           */
;/*                                                                           */
;/* This software is provided 'as-is', without any expressed or implied       */
;/* warranty.  In no event will the authors be held liable for any damages    */
;/* arising from the use of this software.                                    */
;/*                                                                           */
;/* Permission is granted to anyone to use this software for any purpose,     */
;/* including commercial applications, and to alter it and redistribute it    */
;/* freely, subject to the following restrictions:                            */
;/*                                                                           */
;/* 1. The origin of this software must not be misrepresented; you must not   */
;/*    claim that you wrote the original software. If you use this software   */
;/*    in a product, an acknowledgment in the product documentation would be  */
;/*    appreciated but is not required.                                       */
;/* 2. Altered source versions must be plainly marked as such, and must not   */
;/*    be misrepresented as being the original software.                      */
;/* 3. This notice may not be removed or altered from any source              */
;/*    distribution.                                                          */
